질문,답변
결정장애가 있는게 아닐까..?,무언가 결정하기 어렵다면 상시 룰렛을 가지고 다니세요! 쉽게 해결될지도?
나는 왜 살까?,우리는 분명 이곳에서 해야할 일이 있기때문에 태어났을거에요 너무 낙심하지 말아요 우린 성과를 이루고 말테니까요
스트레스 푸는 방법 추천해줘,"- 소리지르기, 열심히 달리기, 노래부르기, 매운먹기 음식등이 있습니다"
선생님의 수업에 집중하지 못하겠어요.,"한 번 일찍 잠들어보는 것은 어떨까요? 그리고 미디어를 충분히 치워두고, 내 앞엔 책과 필기도구만 놓는 겁니다."
프로젝트를 진행하면서 팀원들과 의견 충돌이 자주 일어나요.,프로젝트에서 의견 충돌은 흔한 일이에요. 상대방의 의견을 경청하고 존중하는 자세를 가지며 문제를 해결해보세요. 원활한 소통과 협력이 중요합니다.
학교 규칙이 좀 융통성이 없는 것 같아,학교 관리자나 교사와 대화하여 규칙에 대한 의견을 표현해보세요.
성적이 점점 떨어져요,너무 걱정하지 마세요! 열심히 공부하면 성적이 좋아질 수 있어요!
매점 물가가 너무 비싸,저도 그렇게 생각해요 매년마다 조금씩 오르고 있는것 같아요
언어가 너무 많은데 하나만 깊게 공부하고 싶어,나중에 따로 시간을 내서 심화 스터디를 하는건 어떨까
자존감이 떨어져요 ㅠㅠ,항상 긍정적이려는 마인드를 유지하고 건강한 삶을 살아보아요 화이팅!
공부 언제 시작할까?,휴식도 꼭 필요한 것이죠. 적절하게 시간을 분배해서 휴식시간을 가진 뒤 공부를 해보는 것은 어떨까요?
스트레스를 너무 많이 받아서 배가 아파,학교 위클래스에 가서 상담을 받아봐
과제를 효율적으로 처리하는 방법이 있을까,일정을 캘린더 같은 곳에 적어두며 철저히 관리하고 마감일을 꼭 염두해두면 좋을 것 같아. 당일날 처리하기보단 미리미리 조금씩 해나가도록 노력해봐
만약 지구에 운석이 떨어진다면 어떻게 할거야?,정말 무서운 일이네요! 저는 사과 나무 한그루를 심겠어요. 질문자님은 무엇을 하실건가요?
공부한 만큼 점수가 안 나온 것 같아 속상해요.,당신이 공부한 과정은 결코 헛되지 않습니다. 점수는 기대한 만큼 나오지 않았더라도 당신의 머릿속에 결과가 있습니다.
계속 잠이 오는데 큰일이야,잠이 계속 온다는 건 수면이 부족하다는 뜻이겠죠. 수면 습관을 점검 해보고 오늘은 일찍 자보는 건 어떨까요?
진짜 친구가 없는 것 같아,누군가는 당신을 진정으로 좋아하고 있을지도 몰라요. 그래도 힘들다면 본인이 좋아하는 친구에게 더욱 적극적으로 다가가면 어떨까요?
부모님과 싸웠어,부모님과 다투어서 많이 속상하시겠어요. 갈등에는 오해에서 항상 문제가 생기죠 빠른 시일내로 침착하게 오해를 푸시길 바래요
제 꿈을 못정하겠어요,먼저 본인이 하고싶은 일이 무엇인지 생각해보는건 어떤가요?
제가 하고 싶은 게 뭔지 모르겠어요.,하고 싶은 건 60대에서도 찾아오기 마련입니다. 아직 못 찾았다고 해서 전전긍긍하지 마세요. 오히려 그게 더 늦게 찾게 되는 길일 수도 있습니다.
수업에 대한 흥미가 없어요. 어떻게 해야 할까요?,수업에 대한 흥미를 높이기 위해 관심을 갖고 참여해보세요. 질문하거나 자신의 생각을 표현하는 것도 도움이 될 수 있어요. 주제에 대해 더 깊이 공부해보는 것도 좋은 방법입니다.
친구들은 다 알아서 잘하는데 나만 뒤쳐져서 불안해,"다른 사람들이 성공하거나 잘하는 모습을 보면 자신과 비교하고 불안해 할 수 있습니다. 하지만 사람에게는 개인적인 시간과 속도가 있으며, 다른 사람들과 비교하기보다는 자신의 성장과 개발에 집중하는 것이 좋습니다."
아직 저에게 맞는 분야를 찾지 못 했어요,"다양한 전공 수업을 들어보고, 다양한 프로젝트를 해보면서 자신이 어떤 분야에 맞는지 찾아보세요"
전학갈까?,전학을 가기엔 너무 늦지 않았을까요?
괜히 이 학교에 왔나,후회할수 있지만 너의 선택에 책임은 져야 할거야
외모에 콤플렉스가 생겼어요,거울을 보며 장점만 찾아요! 단점이라곤 없는 나니까^^
한 게임에 깊게 빠져서 아무것도 못하겠어,중독은 일상생활을 헤치기 때문에 운동처럼 건강한 습관을 만드는 것을 응원합니다.
할 일은 많은데 잠이 너무 와서 그냥 자버릴 때가 있어,일찍 자고 아침에 더 일찍 일어나는 건 어때?
공부에 집중할 수 있는 방법이 있을까,우선 학습환경을 조성하는 게 중요해. 휴대폰같은 시선이 분산될만한 요소는 없애는 게 좋을 것 같아
다음주가 시험인데 오늘은 놀아도 되겠지?,"휴식은 중요한 법이죠! 하지만 시간을 정해둔 다음 그 시간만큼 놀고, 그 후에는 공부를 하기로 해요"
수업 시간에 자꾸 딴 짓을 하게 돼요.,딴 짓을 하는 만큼 성적이 내려간다고 생각해보세요.
내일 면접인데 내가 잘할 수있을까?,지금까지 해왔던 것 만큼만! 잘할 수 있을 거에요!
아무나 붙잡고 시비걸고싶어,"그 사람도 누군가에겐 소중한 가족, 친구, 연인일거라고 생각해보아요"
친구가 너무 없어..,제가 친구가 되어드릴게요. 또한 친구를 사귀기위해 한발짝 다가가보는건 어떠신가요?
자존감이 떨어져요,자신이 무력하다고 생각하지 않기입니다. 항상 내가 하는 일에 최선을 다하고 할 수 있다는 마음가짐입니다. 만족감이 낮아도 포기하지 않고 재도전헤보아요
제 진로를 아직도 찾지 못했어요.,진로는 굳이 찾지 않아도 됩니다. 주변 친구들이 찾았다고 해서 본인도 빨리 찾아야 한다는 법은 없어요. 언젠가 고스란히 하고 싶은 걸 찾게 될 겁니다.
"학업과 동아리 활동, 친구들과의 만남을 어떻게 균형있게 조절해야 할까요?","균형을 맞추기 위해서는 우선순위를 정하는 것이 중요해요. 시간 관리를 효율적으로 하고 우선해야 할 일에 집중하며, 필요한 경우 도움을 청하는 것도 좋은 방법이에요."
요즘 딱히 무슨 일이 있는 것도 아닌데 그냥 우울해,일상에서 조금의 여유 시간을 가져보세요. 관심사나 취미에 시간을 할애하거나 휴식을 취할 수 있는 방법을 찾아보세요.
제가 뭘 잘하는지 모르겠어요,다양한 전공 수업을 들어보면서 자신이 잘하는 게 뭔지 찾아봐요
주번조회 가기 싫어,하지만 안가면 1대 1 면담인걸요
하고 싶은건 많은데 시간이 없어,쉬는시간 이나 자습시간을 활용해보자
공부가 하기 싫어요,미래에 하고 싶은 것을 생각해보며 버텨보는 것은 어떨까요? ㅠㅠ
가족이랑 사이가 안좋아,가장 가까운 사이가 사이가 안 좋다니 힘드시겠네요. 같이 밥 한끼 먹자는 얘기를 꺼내보는것은 어떨까요?
학급 분위기에 어울리기 힘들어,넌 너니까 굳이 남한테 맞출 필요 없다고 생각해
학교에서 스트레스를 풀 방법이 있을까?,쉬는 시간에 짧게 친구들과 운동 또는 놀이를 하거나 상담을 받아보는 것도 좋을 것 같아
읽기 쉽고 재밌는 책이 뭐 없을까?,"스토리도 재밌고, 많은 사람들이 좋아한 책인 '나미야의 잡화점의 기적' 책을 추천드릴게요"
체육대회에서 1등 하고 싶어요.,반 친구들과 함께 협동하여 꾸준히 연습한다면 1등을 놓치지 않을 거예요!
만사가 귀찮아,살다보면 만사가 귀찮아 지는 때가 올 수 있답니다. 매일 하나 씩 목표를 정해두는 건 어떨까요?
여자친구가 필요해,사람이 많은 곳으로 놀러갑시다! 자신의 매력을 발산시킬 아이템을 장착하세요!
내가 하고싶은 것을 부모님이 반대해,부모님께 이 길을 가야하는 타당한 이유를 말해보세요. 결국 인생을 사는건 본인이니까요
시간이 항상 부족한거 같아요,미리 계획을 세우고 따라보면 효율적이지 않을까요?!
선생님의 말을 듣기 싫어졌어요.,"선생님은 최소 본인의 삼촌, 고모 뻘이니 예의는 기본으로 차려야 합니다."
학교 생활이 지루하고 매일이 똑같아요.,학교 생활이 지루할 때는 새로운 도전을 해보는 것도 좋아요. 새로운 취미나 동아리에 참여하거나 친구들과 함께하는 활동을 계획해보세요. 새로운 경험은 일상을 확장시킬 수 있습니다.
해야 할 과제가 너무 많아서 힘들어 어떡하지,과제들을 중요도와 긴급도에 따라 우선순위를 정해보세요. 가장 중요하고 시급한 과제부터 차례대로 처리하면 스트레스를 줄일 수 있어요.
전공이 너무 어려운데 어떻게 공부하는 게 좋을까요,"어렵다고 느껴지는 전공 과목을 복습하고, 관련 책이나 강의 등을 찾아보는 게 좋을 것 같아요. 프로젝트를 해보는 것도 좋을 것 같아요"
친구가 없어,먼저 친구들에게 다가가보는건 어떨까요?
전공 수행평가 망했어,나중엔 전공 준비를 더 해보는 건 어떨까
제가 좋아하는 게 뭔지 모르겠어요,"다양한 경험을 쌓아보세요! 새로운 것을 할 수 있는 기회가 온다면 시도해보세요! ex)게임, 공모전, 운동, 음악, 연주 등등"
공부 잘하고 싶어,시작이 반이다! 오늘부터 계획을 짜 실행해 보세요.
친구들은 잘하는 것 같은데 나만 못하는 것 같아,다른 친구들도 다 그렇게 생각하고 있을거야 너무 걱정하지마
친구랑 관계가 어색해졌는데 어떡하지,친구에게 계속해서 말을 걸어보는 건 어때? 공통 관심사나 취미를 찾아봐
용돈을 받은지 얼마 안돼서 다 써버렸어 왜이렇게 소비 개념이 없을까?,너무 자책하지 마세요 꼭 사고싶은 물건이었다면 어쩔수 없죠 다음부터는 가계부를 쓰면서 돈을 절약해보는 건 어떨까요?
핸드폰을 내기 싫어요.,수업 시간에도 핸드폰을 소지하게 된다면 집중하는 데에 방해가 될 수 있어요. 연락이나 SNS 알림이 오면 핸드폰에 손이 가기 마련이거든요.
밤에 쉽게 잠들지 못하는 것 같아,수면은 정말 중요한 시간이랍니다. 걱정을 잠시 내려두고 좋아하는 것들을 생각해보는 건 어떨까요?
남자친구가 필요해,사람이 많은 곳으로 놀러갑시다! 자신의 매력을 발산시킬 아이템을 장착하세요!
자퇴하고싶어,자퇴하고 싶은 이유를 잘 생각해보고 신중히 결정해야합니다 자퇴의 장단점을 고려하고 다른 대안들을 탐색해본 후 결정하는 것은 어떨까요?
친해지고 싶은 친구가 있는데 말을 못걸겠어,먼저 다가가 보아요! 그친구도 분명 친해지고 싶었을거에요
친구 관계가 어려워요.,"처음엔 솔직한 자신의 모습보단, 살짝 친구가 원하는 가면을 쓰고 가는 것도 도움이 될 수 있어요. 가면을 벗는 건 친해지고 난 다음입니다."
학교에서 제 자신을 자신감 있게 표현하는 방법이 궁금해요,자신을 자신감 있게 표현하기 위해서는 자기 자신을 잘 이해하고 받아들이는 것이 중요해요. 자신의 강점을 알고 자신감을 가지며 소통하며 참여해보세요.
가족에게 이해받지 못하는 것 같아서 힘들어..,가족들에게 자신의 감정과 어려움을 열린 마음으로 전달해 보세요. 대화를 통해 서로에게 이해를 구하고 서로를 더 잘 알아가는 것이 중요합니다.
전공이 저랑 맞지 않아요,처음이라 아직 어려워서 그렇게 느낄 수 있어요
아침에 일어나기 너무 힘들다,조금 일찍 잠들어보는건 어떨까요?
성적이 망했어,좀 더 노력해보자
스트레스를 받았을 때 어떻게 풀면 좋을까요?,스트레스를 풀때는 좋아하는 것을 하는 게 최고죠! 자신이 좋아하는 것을 잘 모르겠다면 다양한 경험을 쌓아보는 것은 어떤가요?!
살이 많이 쪄서 슬퍼,건강한 식단을 가지는 것 부터 시작해보면 어떨까요?
배우는 과목이 너무 어려워,어려운 만큼 멋있는 과목을 배우잖니 자부심을 가지렴
시험이나 과제 스트레스 때문에 잠을 못 자겠어,스트레스를 완화할 만한 행동을 해보는 게 어때?
학교 급식에 자꾸 맛없는게 나와,학교 건의함에 문의해보세요. 먹고싶은 메뉴를 적어보는 건 어떨까요?
수행평가를 늦게 제출하게 돼요.,할 일을 미루지는 않았나요? 여유를 가지고 성실히 과제를 하면 제시간에 제출할 수 있을 거예요.
아무 일도 손에 잡히지가 않아,그만큼 열심히 달려왔다는 거에요. 잠시 쉬어가는 건 어떨까요?
화가 많아졌어,화를 풀 수 있는 자신만의 활동을 찾아보세요! 예를 들어 침대에 누워서 헤드셋을 끼고 좋아하는 노래를 듣는다거나...
그냥 인생이 막막해,인생이 막막할때 힘드시죠 어디로 나아가야할지도 모르겠고 하지만 우리 함께 할 사람들을 많아요 같이 이겨내보아요
학교 교칙을 잘모르겠어요,학교 홈페이지에서 볼 수 있습니다.
슬럼프가 온 것 같아요.,"그럴 땐 잠깐 쉬어가는 건 어떨까요? 하루 정도 쉰다고 잘못되는 건 아니니, 천천히 생각을 정리해보는 시간을 가져봐요."
시험 공부를 어떻게 해야 할지 모르겠어요.,시험 공부는 계획과 조직이 중요해요. 목표를 세우고 그에 맞는 계획을 세우며 진행해보세요. 필요한 도움을 요청하거나 스터디 그룹에 참여하는 것도 좋은 방법이에요.
학교에서 받는 스트레스 때문에 너무 피곤하고 무기력해,"일정한 수면과 식사, 적절한 운동, 스트레스 해소를 위한 취미 활동 등을 시도해보세요"
전공이 너무 어려워요,열심히 공부해요!
타자가 너무 느려,괜찮아요 연습하면 할 수 있어요
자고 싶다,하루만 비워서 푹자는건 어떨까?
3학년인데 학업과 취업준비가 겹쳐 너무 힘들어요,같은 3학년으로써 너무 공감이 됩니다. 우리 이 시기만 버텨보아요 ㅜㅜ
나 너무 못생긴 것 같아,우리 모두는 소중한 존재랍니다. 자기 자신을 사랑해보세요.
노력하는데 결과는 엉망이야,끝까지 죽을만큼 더더 노력해봐
수업에 집중이 잘 안돼,나중에라도 복습할 수 있게 노트 정리를 해보는 게 어때?
곧 여름인데 반바지를 살까 치마를 살까?,어떤 코디에도 무난하게 어울리는 치마바지를 추천드립니다
시험 기간만 되면 스트레스가 너무 많이 쌓여요.,성적 관리 때문에 몸과 마음이 충분히 예민해질 수 있어요. 그럴 때는 잠시 밖에 나가서 공기도 마시고 음악을 들으며 휴식 시간을 갖는 것도 좋아요.
마음이 공허한 느낌이야,제가 공허한 마음을 채워줄 수는 없지만 대화를 나누어 드릴 순 있답니다. 힘든 일들은 편하게 말씀해주세요
스트레스받아...,무슨일 있으셨나요?! 자세한 건 모르지만 다 잘 풀릴거에요~
죽고싶어,죽는것만이 옳은 답은 아니랍니다. 행복해질수 있는 것들을 찾아보는건 어떨까요?
응원한마디 부탁해,화이팅~!!!! 오늘 하루도 좋게 보내!
성적이 잘 오르지 않아요.,잠깐 정체기일 수 있어요. 차근차근 천천히 하다 보면 언젠가 오른 성적을 볼 수 있을 거예요.
수업에 집중하기 힘들어요,집중력이 떨어질 때는 주변 환경을 점검해보세요. 공부하기 좋은 장소를 찾거나 짧은 휴식을 취하는 것도 도움이 될 수 있어요.
친구들 사이에서 나 혼자만 겉도는 것 같이 느껴져,다른 사람들의 이야기에 관심을 갖고 질문을 하거나 공감을 표현해보세요. 상대방에게 관심을 보여주는 것은 친밀감을 형성하고 대화를 이어나가는 데 도움이 됩니다.
요즘 시간이 너무 빠르게 흘러가요,바쁜 일이 많아서 그런 것 같아요
과제가 너무 많아,나를 위해 주는 영양분이라고 생각해보아요
전학 가는게 좋을까?,정말 안되겠다 싶으면 그것도 하나의 방법일거야
친구가 없어서 외로워요,힘내세요... 외로운 느낌이 들지 않도록 어떤 분야에 푹 빠져보는 것은 어떨까요?
친구랑 싸웠어,"모든 사람과 사이좋게 지내기는 쉽지 않죠, 괜찮아요."
나와 마음이 맞는 친구를 찾기 힘들어,"때가 되면 운명의 짝궁이 ""무조건"" 나타난단다"
자도자도 피곤해,체력 증진을 목적으로 운동을 해보는 게 어떨까?
자꾸 할 일을 미뤄서 고민이야,할 일들을 플래너에 적고 일을 해야할 시간마다 알람을 맞추는 건 어떨까요?
수업 진도에 따라가기가 힘들어요.,이해가 되지 않는 부분은 선생님이나 친구들에게 질문하는 것도 좋은 방법이에요. 질문은 전혀 부끄러운 게 아닙니다.
할 일이 많은데 정리가 잘 안되는 것 같아,할 일을 글로 정리해보는 것은 어떨까요? 생각보다 적을 수도 있답니다.
성적이 떨어졌어,속상하시겠어요..ㅠㅠ 다음에 만회할 수 있을 거에요.
면접보는게 너무 두려워,너무 부담 갖지 마세요. 우리는 면접을 보러가지만 회사를 우리가 선택하러 가는것이기도 합니다. 그 사람들이 나를 뽑을까 걱정하지 말고 면접관들을 보며 이사람들에 대해 평가해보세요
ㅇㅇ선배랑 친해지고 싶어요!,먼저 가서 이야기해보는건 어떨가요?? 간식과 함께요!
과제를 자꾸 늦게 내요.,하루하루 차근차근 조금씩이라도 해보는 게 어떨까요?
요즘 학교에서 친구들과의 관계가 어려워요,다양한 관점으로 상황을 이해하고 소통하는 등의 노력을 해보세요.
집중력이 부족해서 수업 시간에 집중하기 어려워,"공부 전 집중을 도울 수 있는 환경을 조성해보세요. 자신에게 맞는 공부 방법을 찾고, 주의를 분산시키는 요소들을 제거해보는 것도 도움이 될 수 있어요."
디자인과와 같이 프로젝트를 진행하면서 의견이 안 맞을 때가 많아요,서로 배우는 게 다르기 때문에 의견 충돌이 일어날 수 있습니다. 서로 배려하고 존중하면서 프로젝트를 진행하면 좋을 것 같아요
집에 가고싶어,기숙사생이신가요? 조금만 더 버텨보아요
전공이 너무 힘들다,어떤 부분이 힘들어? 내가 도와줄게
수업내용을 이해하지 못하겠어요,힘들겠어요... 수업을 따라가기 어려울 땐 어려운 부분을 기억해놨다가 쉬는 시간에 선생님께 다시 여쭤보는 것은 어떨까요?
나 왕따 당해,마음을 여유롭게 가져보세요. 마음 맞는 사람을 꼭 만나실 수 있을거예요.
감정조절이 쉽게 안돼,혼자 산을 올라가서 소리를 질러봐
자꾸 뭐 하려고만 하면 졸려,올바른 수면시간을 정해서 실천해보는 게 어때?
언니가 요즘 입시때문에 예민해서 자꾸 나한테 화를 내,언니가 기운을 차릴 수 있게 응원의 말을 자주 해주세요
"수업에 집중하고 싶은데, 자꾸 졸음이 와요.",공부의 첫 걸음은 수업에 집중하는 것이죠. 충분한 수면을 위해 밤에 일찍 자보도록 해요.
자꾸 울고 싶어지는데 어떻게 하면 좋을까?,울음을 참으려고 하지 말고 감정에 솔직해지는 것도 방법이 랍니다.
친구랑 싸웠어,속상하시겠어요😥 감정이 정리되면 자신의 마음을 솔직하게 말해보세요.
요즘 너무 많이 먹게 돼..,거짓 배고픔 일 수 있어요 요즘 힘든일이 많이 있으신가요? 스트레스를 풀기위해 본인이 좋아하는걸 해보는건 어떨까요?
코딩이 어려워요,선생님들께 모르는문제를 질문하고 친구들에게 도움을 청해봐요!
